Voie_ID,Nom_x,Distance (km),% Couverture correspondant (200m),Groupes nature voie,Énergie produite annuelle (kWh / m2 de panneau),Production pour 860m2 de panneau (kWh),SolarScore,latlon,Département,Région,temp_mean_c,sunshine_duration_mean_hour,ghi_mean_W_m2,Revenus annuels revente Enedis €,nbre annuel de charges velos,Eclairage urbain en Nbre lapamdaires alimentés/an,Equivalent conso annuelle en nbr de personnes,nbre annuel charges un BlueBus,nbre annuel km/BlueBus _12m
0,Voie Verte du Chemin d’Encochebérot,1.6,12.5,Voie verte,87.74,75456,C,"(43.62109781579031, 1.09673702748082)",Gers,Occitanie,14.0,8.0,159.0,9809,150912,377,34,277,62418
1,Voie Verte du canal de Saint-Martory,2.1,9.52,Voie verte,86.51,74399,C,"(43.5323431084653, 1.32295597087284)",Haute-Garonne,Occitanie,14.0,8.0,159.0,9672,148798,372,33,274,61543
2,Voie Verte de la Masse Pont-du-Casse-Agen,2.3,8.7,Voie verte,85.03,73126,C,"(44.216304129821, 0.6480315531906747)",Lot-et-Garonne,Nouvelle-Aquitaine,14.0,8.0,155.0,9506,146252,366,33,269,60490
3,Voie Verte des trois ponts Castelnau d’Estrétefonds,3.2,6.25,Voie verte,87.45,75207,C,"(43.76616910015008, 1.35618301280646)",Haute-Garonne,Occitanie,14.0,8.0,159.0,9777,150414,376,34,276,62212
4,Voie Verte des Berges de l'Ill à Mulhouse,3.3,6.06,Bord de rivière ou canal,77.1,66306,D,"(47.773977, 7.34639)",Haut-Rhin,Grand Est,12.0,8.0,142.0,8620,132612,332,30,244,54849
5,Voie Verte Saint-Dizier à Chancenay,3.6,5.56,Bord de voie ferrée,69.41,59693,E,"(48.63964486420447, 4.954392093262309)",Haute-Marne,Grand Est,12.0,7.0,134.0,7760,119386,298,27,219,49378
6,Voie Verte de l'estuaire à Talais,3.8,5.26,Bord de rivière ou canal,83.47,71784,C,"(45.474673, -1.068573)",Gironde,Nouvelle-Aquitaine,14.0,8.0,158.0,9332,143568,359,32,264,59380
7,Voie Verte de Colayrac-Saint-Cirq à Brax,3.8,5.26,Voie verte,84.12,72343,C,"(44.193207932432, 0.5743997146827722)",Lot-et-Garonne,Nouvelle-Aquitaine,14.0,8.0,155.0,9405,144686,362,33,266,59843
8,Voie Verte des Berges de la Garonne Agen-Boé,3.9,5.13,Bord de sentier,84.43,72610,C,"(44.158682561772245, 0.6126095497202623)",Lot-et-Garonne,Nouvelle-Aquitaine,14.0,8.0,155.0,9439,145220,363,33,267,60063
9,VL x - Voies Lyonnaises,4.4,4.55,Voie verte,86.89,74725,C,"(45.712917318325495, 4.84705989660762)",Métropole de Lyon,Auvergne-Rhône-Alpes,13.0,8.0,152.0,9714,149450,374,34,275,61813
10,V86 - Voie Verte de Boisse-Penchot à Bouillac (La Vallée du Lot à vélo V86),4.6,4.35,Bord de rivière ou canal,85.63,73642,C,"(44.57034900913551, 2.1589576053132924)",Aveyron,Occitanie,13.0,8.0,156.0,9573,147284,368,33,271,60917
11,Voie Verte de la Chalouette,4.8,4.17,Bord de voie ferrée,66.09,56837,E,"(48.42693, 2.07541)",Essonne,Ile-de-France,12.0,7.0,132.0,7389,113674,284,26,209,47016
12,Voie Verte de la vallée du Lot Douelle-Mercuès,5.0,4.0,Bord de voie ferrée,85.64,73650,C,"(44.4798760681002, 1.35638702402979)",Lot,Occitanie,14.0,8.0,155.0,9574,147300,368,33,271,60924
13,D1215 - Voie Verte de Talais (D1215) à l'Océan,5.1,3.92,Piste cyclable,89.27,76772,C,"(45.458547, -1.135331)",Gironde,Nouvelle-Aquitaine,14.0,8.0,158.0,9980,153544,384,35,282,63506
14,"EV5-V32 - Via Romea Francigena / Véloroute Lille-Paris, de Angres à Lens",5.2,3.85,Bord de sentier,63.29,54429,E,"(50.40525899999999, 2.76848006758006)",Pas-de-Calais,Hauts-de-France,12.0,7.0,125.0,7076,108858,272,24,200,45024
15,Voie de Lexos,5.2,3.85,Bord de voie ferrée,87.17,74966,C,"(44.02196399999998, 1.324089)",Tarn-et-Garonne,Occitanie,14.0,8.0,158.0,9746,149932,375,34,276,62012
16,RD600 - Voie Verte Le Tacot (RD 600),5.8,3.45,Bord de route,88.4,76024,C,"(45.62873, 4.525369)",Rhône,Auvergne-Rhône-Alpes,11.0,8.0,155.0,9883,152048,380,34,280,62888
17,Voie Verte des Bois Francs,6.1,3.28,Bord de sentier,66.35,57061,E,"(48.716592, 0.832472)",Eure,Normandie,11.0,7.0,131.0,7418,114122,285,26,210,47201
18,Voie Verte de l’Ennemane,6.1,3.28,Voie verte,63.0,54180,E,"(49.608541, 4.954576)",Ardennes,Grand Est,11.0,6.0,128.0,7043,108360,271,24,199,44818
19,Voie Verte Boucle de la Moselle tronçon 2,6.1,3.28,Bord de sentier,72.77,62582,D,"(48.65889899999999, 5.892032999999999)",Meurthe-et-Moselle,Grand Est,12.0,7.0,136.0,8136,125164,313,28,230,51768
20,V86 - Voie Verte de Flagnac à Bouquiès (La Vallée du Lot à vélo V86),6.6,3.03,Bord de rivière ou canal,85.63,73642,C,"(44.581546, 2.228577)",Aveyron,Occitanie,13.0,8.0,156.0,9573,147284,368,33,271,60917
21,Voie Verte de Toulouse à Portet par les bords de la Garonne (V83),6.6,3.03,Bord de rivière ou canal,88.34,75972,C,"(43.54539276346439, 1.42625607139507)",Haute-Garonne,Occitanie,14.0,8.0,160.0,9876,151944,380,34,279,62844
22,EV3 - La Scandibérique  / V56,6.8,2.94,Ancienne ligne ferrovière,83.49,71801,C,"(44.440643, -0.292061)",Gironde,Nouvelle-Aquitaine,14.0,8.0,152.0,9334,143602,359,32,264,59394
23,EV1 - Voie Verte Le Chemin de la Baie à Hendaye (EV1 Vélodyssée),6.8,2.94,Voie verte,80.4,69144,D,"(43.34261699999999, -1.786174)",Basse-Bidassoa,Pays basque autonome,15.0,8.0,154.0,8989,138288,346,31,254,57196
24,V 3004 - Voie Verte de l'Espiguette,7.0,2.86,Voie verte,109.95,94557,B,"(43.487409, 4.138128)",Gard,Occitanie,16.0,9.0,178.0,12292,189114,473,43,348,78218
25,Voie Verte de Seignosse-Océan à Tosse,7.0,2.86,Bord de voie ferrée,86.85,74691,C,"(43.687478, -1.417751)",Landes,Nouvelle-Aquitaine,15.0,8.0,157.0,9710,149382,373,34,275,61785
26,Voie Verte de la vallée de la Bièvre,7.1,2.82,Bord de voie ferrée,69.14,59460,E,"(48.669861, 7.051851999999999)",Moselle,Grand Est,11.0,7.0,136.0,7730,118920,297,27,219,49186
27,Voie verte de la Leysse et des Planeurs,7.1,2.82,Voie verte,86.87,74708,C,"(45.552953, 5.933481)",Savoie,Auvergne-Rhône-Alpes,12.0,8.0,156.0,9712,149416,374,34,275,61799
28,Voie Verte de Saint-Julien-en-Born à Contis-Plage,7.3,2.74,Bord de sentier,89.61,77065,C,"(44.06753, -1.310163)",Landes,Nouvelle-Aquitaine,15.0,8.0,160.0,10018,154130,385,35,283,63749
29,Itinéraire des Berges de la Rosselle,7.3,2.74,Voie verte,71.56,61542,D,"(49.141146608703295, 6.811136000456683)",Moselle,Grand Est,12.0,7.0,134.0,8000,123084,308,28,226,50908
30,Voie Verte Sarreguemines-Bliesbruck,7.4,2.7,Bord de voie ferrée,70.64,60750,D,"(49.112816, 7.121241)",Moselle,Grand Est,11.0,7.0,135.0,7898,121500,304,27,223,50253
31,Voie Verte Boucle de la Moselle tronçon 3,7.5,2.67,Bord de sentier,72.18,62075,D,"(48.635404, 5.974178)",Meurthe-et-Moselle,Grand Est,11.0,7.0,137.0,8070,124150,310,28,228,51349
32,Liaison Bart - St-Julien-lès-Montbéliard,7.5,2.67,Bord de route,73.73,63408,D,"(47.4909002323203, 6.69509603274827)",Doubs,Bourgogne-Franche-Comté,11.0,7.0,139.0,8243,126816,317,29,233,52451
33,Véloroute-Voie Verte Jurançon-Gan,7.6,2.63,Bord de route,72.71,62531,D,"(43.21788547930983, -0.389961201258302)",Pyrénées-Atlantiques,Nouvelle-Aquitaine,14.0,8.0,148.0,8129,125062,313,28,230,51726
34,Piste Les Essarts-le-Roi à Senlisse,7.7,2.6,Bord de sentier,63.61,54705,E,"(48.684068, 1.884611)",Yvelines,Île-de-France,11.0,7.0,129.0,7112,109410,274,25,201,45252
35,Voie Verte Sarreguemines-Hambach,7.7,2.6,Bord de voie ferrée,72.78,62591,D,"(49.049563, 7.026953)",Moselle,Grand Est,11.0,7.0,135.0,8137,125182,313,28,230,51776
36,V75 - Véloroute Montluçon - Diou / Voie Verte de Dompierre-sur-Besbre à Diou,7.8,2.56,Voie verte,77.43,66590,D,"(46.519282, 3.684874)",Allier,Auvergne-Rhône-Alpes,12.0,8.0,145.0,8657,133180,333,30,245,55084
37,"V16 / V32 / V33 - V16 / V32 / V33 / Voie verte du canal de Saint-Denis, de St-Denis à La Villette",7.8,2.56,Bord de rivière ou canal,64.53,55496,E,"(48.882991, 2.346702)",Paris,Ile-de-Frane,12.0,7.0,128.0,7214,110992,277,25,204,45907
38,Voie Verte Cahors - Arcambal (V86/V87),8.3,2.41,Voie verte,86.24,74166,C,"(44.44703754596179, 1.4469291442436)",Lot,Occitanie,14.0,8.0,155.0,9642,148332,371,33,273,61351
39,Voie Verte de Vendays-Montalivet à Montalivet-les-Bains,8.3,2.41,Bord de sentier,89.28,76781,C,"(45.354773, -1.145218)",Gironde,Nouvelle-Aquitaine,14.0,8.0,157.0,9982,153562,384,35,282,63514
40,Piste cyclable Auch-Aubiet,8.3,2.41,Piste cyclable,85.3,73358,C,"(43.647942223527, 0.6310274259806897)",Gers,Occitanie,14.0,8.0,158.0,9537,146716,367,33,270,60682
41,Liaison Krautergersheim - Rosheim,8.4,2.38,Bord de route,73.12,62883,D,"(48.494625000000006, 7.478307)",Bas-Rhin,Grand Est,12.0,7.0,137.0,8175,125766,314,28,231,52017
42,Voie Verte de la vallée de l'Hers,8.4,2.38,Bord de sentier,88.97,76514,C,"(43.573124, 1.466841)",Haute-Garonne,Occitanie,14.0,8.0,160.0,9947,153028,383,34,281,63293
43,V32 - Lille - Paris / Trans'Oise de Therdonne à Hermes,8.6,2.33,Voie verte,64.51,55479,E,"(49.36792, 2.161544)",Oise,Hauts-de-France,12.0,7.0,128.0,7212,110958,277,25,204,45893
44,Liaison cyclable Belfort - Malsaucy,8.6,2.33,Bord de sentier,74.05,63683,D,"(47.628621999999986, 6.812392)",Territoire-de-Belfort,Bourgogne-Franche-Comté,11.0,7.0,139.0,8279,127366,318,29,234,52679
45,Voie Verte en Villeneuvois (V86),8.8,2.27,Bord de voie ferrée,85.63,73642,C,"(44.400717, 0.631209)",Lot-et-Garonne,Nouvelle-Aquitaine,14.0,8.0,155.0,9573,147284,368,33,271,60917
46,Voie Verte de Paladru,9.0,2.22,Voie verte,89.3,76798,C,"(45.42637, 5.513919)",Isère,Auvergne-Rhône-Alpes,11.0,8.0,156.0,9984,153596,384,35,282,63528
47,V830 - Voie Verte de Sète à Balaruc-le-Vieux,9.0,2.22,Bord de voie ferrée,109.35,94041,B,"(43.406893366815396, 3.68301694668896)",Hérault,Occitanie,16.0,9.0,177.0,12225,188082,470,42,346,77791
48,Voie Verte de la Haute Meurthe,9.1,2.2,Bord de voie ferrée,71.89,61825,D,"(48.17436669276569, 6.939822)",Vosges,Grand Est,11.0,7.0,136.0,8037,123650,309,28,227,51142
49,Voie Verte de Strasbourg à La Wantzenau,9.2,2.17,Bord de sentier,74.63,64182,D,"(48.59104299999999, 7.782273999999999)",Bas-Rhin,Grand Est,12.0,7.0,137.0,8344,128364,321,29,236,53092
50,"EV3 - Scandibérique / Trans'Oise, de Compiègne à Lacroix-St-Ouen",9.3,2.15,Voie verte,63.89,54945,E,"(49.352816, 2.765481)",Oise,Hauts-de-France,12.0,7.0,128.0,7143,109890,275,25,202,45451
51,"Piste cyclable de l'ARC, de la Clairière de l'Armistice à Compiègne",9.5,2.11,Bord de rivière ou canal,63.28,54421,E,"(49.418149, 2.823698)",Oise,Hauts-de-France,12.0,7.0,128.0,7075,108842,272,24,200,45017
52,Voie Verte des Kaolins,10.1,1.98,Ancienne ligne ferrovière,73.98,63623,D,"(47.711279, -3.47165)",Morbihan,Bretagne,13.0,8.0,141.0,8271,127246,318,29,234,52629
53,"EV6 - de l'Atlantique à la Mer Noire, de Cuffy (pont de Guétin) à Nevers",10.3,1.94,Bord de rivière ou canal,73.15,62909,D,"(46.94163799999999, 3.069423)",Nièvre,Bourgogne-Franche-Comté,12.0,7.0,140.0,8178,125818,315,28,231,52039
54,Piste du Vignac,10.3,1.94,Bord de voie ferrée,89.91,77323,C,"(44.001656, -1.250016)",Landes,Nouvelle-Aquitaine,15.0,8.0,159.0,10052,154646,387,35,284,63962
55,Voie Verte Itinéraire Airbus A380 tronçon de l'Isle-Jourdain,10.4,1.92,Bord de route,87.74,75456,C,"(43.61480529346401, 1.0659905330292)",Gers,Occitanie,14.0,8.0,159.0,9809,150912,377,34,277,62418
56,Voie Verte Portes Bonheur - Chemin des Carrières,10.4,1.92,Ancienne ligne ferrovière,73.12,62883,D,"(48.44770620047875, 7.420909087169719)",Bas-Rhin,Grand Est,11.0,7.0,135.0,8175,125766,314,28,231,52017
57,Véloroute - Voie Verte de l'Adour Maritime,10.5,1.9,Bord de rivière ou canal,80.41,69153,D,"(43.496445, -1.419377)",Pyrénées-Atlantiques,Nouvelle-Aquitaine,15.0,8.0,158.0,8990,138306,346,31,254,57204
58,Voies du Plan Vert de Chartres,10.5,1.9,Bord de rivière ou canal,66.09,56837,E,"(48.42531164780694, 1.4802579999999999)",Eure-et-Loir,Centre-Val de Loire,12.0,7.0,133.0,7389,113674,284,26,209,47016
59,"V50 / V52 - La Voie Bleue, Moselle-Saône à vélo, de Laneuveville-devant-Nancy à Méréville / Voie Verte Boucle de la Moselle - secteur Sud-Est",10.7,1.87,Piste cyclable,72.17,62066,D,"(48.601507000000005, 6.15381)",Meurthe-et-Moselle,Grand Est,12.0,7.0,137.0,8069,124132,310,28,228,51341
60,Véloroute-Voie Verte de la Vallée d’Ossau,10.9,1.83,Voie verte,70.9,60974,D,"(43.060079301039906, -0.45721005880948)",Pyrénées-Atlantiques,Nouvelle-Aquitaine,11.0,7.0,148.0,7927,121948,305,27,224,50438
61,V16 / V32 / V33 - de Colombes à St-Denis,11.0,1.82,Bord de route,65.14,56020,E,"(48.931927, 2.242219)",Hauts-de-Seine,Ile-de-France,12.0,7.0,129.0,7283,112040,280,25,206,46340
62,Voie Verte du Camin d'Adour,11.1,1.8,Bord de rivière ou canal,80.94,69608,C,"(43.20376400000001, 0.08193099999999999)",Hautes-Pyrénées,Occitanie,13.0,8.0,154.0,9049,139216,348,31,256,57580
63,"EV8 - La Vélittorale, de Le Barcarès à Canet-plage",11.4,1.75,Bord de route,107.2,92192,B,"(42.68893231328391, 3.0167592169936444)",Pyrénées-Orientales,Occitanie,17.0,9.0,178.0,11985,184384,461,41,339,76262
64,Voie Verte Petiville - Villequier,11.4,1.75,Bord de rivière ou canal,65.73,56528,E,"(49.43254, 0.201506191445589)",Calvados,Normandie,12.0,7.0,133.0,7349,113056,283,25,208,46760
65,Voie Verte de la Vallée de la Charentonne (Bernay - Broglie),11.5,1.74,Bord de voie ferrée,65.73,56528,E,"(49.00714, 0.53126)",Eure,Normandie,11.0,7.0,129.0,7349,113056,283,25,208,46760
66,Voie Verte du canal de Montech (Canal des 2 mers à vélo V80 et La Vagabonde V87),11.6,1.72,Bord de rivière ou canal,85.95,73917,C,"(43.95701531567729, 1.23593139740845)",Tarn-et-Garonne,Occitanie,14.0,8.0,158.0,9609,147834,370,33,272,61145
67,EV6 / V51 - Voie Verte de Bourbon-Lancy à Diou,11.8,1.69,Bord de voie ferrée,77.42,66581,D,"(46.53644800000001, 3.741445)",Allier,Auvergne-Rhône-Alpes,12.0,8.0,145.0,8656,133162,333,30,245,55076
68,"EV6 - de l'Atlantique à la Mer Noire / La Loire à vélo, de Savigny-en-Véron à Huismes",11.8,1.69,Bord de route,72.16,62058,D,"(47.20075126049119, 0.14414385851636707)",Indre-et-Loire,Centre-Val de Loire,13.0,7.0,138.0,8068,124116,310,28,228,51335
69,EV6 / V51 - Voie Verte Digoin - Paray-le-Monial,11.8,1.69,Bord de rivière ou canal,77.11,66315,D,"(46.455421, 3.978613)",Allier,Auvergne-Rhône-Alpes,12.0,7.0,145.0,8621,132630,332,30,244,54856
70,Piste cyclable La Barque - Trets,11.9,1.68,Bord de sentier,119.14,102460,A,"(43.449848, 5.542002)",Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,14.0,10.0,187.0,13320,204920,512,46,377,84756
71,Voie Verte de Sainte-Livrade-sur-Lot à Le Temple-sur-Lot (V86),12.0,1.67,Bord de voie ferrée,85.63,73642,C,"(44.38069399999998, 0.5269848836495881)",Lot-et-Garonne,Nouvelle-Aquitaine,14.0,8.0,155.0,9573,147284,368,33,271,60917
72,La Littorale de Montredon-des-Corbières à Névian,12.2,1.64,Bord de route,103.89,89345,B,"(43.181458, 2.907409)",Aude,Occitanie,16.0,9.0,173.0,11615,178690,447,40,328,73907
73,Voie Verte de la Nive,12.4,1.61,Bord de sentier,86.53,74416,C,"(43.405827, -1.486566)",Pyrénées-Atlantiques,Nouvelle-Aquitaine,15.0,8.0,155.0,9674,148832,372,33,274,61557
74,Voie Verte du canal latéral à la Marne,12.5,1.6,Bord de rivière ou canal,70.33,60484,D,"(48.902392999999975, 4.309366)",Marne,Grand Est,12.0,7.0,135.0,7863,120968,302,27,222,50033
75,"EV5 - Via Romea Francigena / Voie Verte du Canal de la Sarre, de Grosbliederstroff à Sarreguemines",12.6,1.59,Bord de rivière ou canal,72.78,62591,D,"(49.099741, 7.027339)",Moselle,Grand Est,11.0,7.0,135.0,8137,125182,313,28,230,51776
76,La trace du Courlis,12.8,1.56,Bord de voie ferrée,73.74,63416,D,"(47.619229, 6.018754)",Haute-Saône,Bourgogne-Franche-Comté,12.0,7.0,140.0,8244,126832,317,29,233,52458
77,"EV3 - Scandibérique / Trans'Oise, de Abbécourt à Sempigny (Noyon)",13.1,1.53,Bord de rivière ou canal,63.57,54670,E,"(49.56176, 2.99098)",Oise,Hauts-de-France,12.0,6.0,127.0,7107,109340,273,25,201,45223
78,Trans’Oise de Frétoy-le-Château à Pont-l’Evêque,13.2,1.52,Bord de rivière ou canal,62.36,53630,E,"(49.56572, 2.939076)",Oise,Hauts-de-France,12.0,6.0,127.0,6972,107260,268,24,197,44363
79,Voie Verte des Hauts de Tardoire,13.3,1.5,Bord de voie ferrée,75.84,65222,D,"(45.651998, 0.870329)",Haute-Vienne,Nouvelle-Aquitaine,12.0,7.0,146.0,8479,130444,326,29,240,53952
80,Piste cyclable du tramway T3 (LEA),13.3,1.5,Bord de voie ferrée,84.73,72868,C,"(45.752477999999996, 4.861464000000001)",Métropole de Lyon,Auvergne-Rhône-Alpes,13.0,8.0,152.0,9473,145736,364,33,268,60277
81,V80 - Voie Verte Etauliers - Blaye,13.4,1.49,Bord de voie ferrée,78.91,67863,D,"(45.129228, -0.662554)",Gironde,Nouvelle-Aquitaine,14.0,8.0,148.0,8822,135726,339,31,249,56137
82,Voie Verte de Perpignan à Ste-Marie-la-Mer,13.5,1.48,Voie verte,107.2,92192,B,"(42.706376, 2.900195)",Pyrénées-Orientales,Occitanie,17.0,9.0,178.0,11985,184384,461,41,339,76262
83,Voie Verte Santenay - Nolay,13.6,1.47,Bord de voie ferrée,78.0,67080,D,"(46.900833, 4.598647)",Saône-et-Loire,Bourgogne-Franche-Comté,11.0,7.0,144.0,8720,134160,335,30,247,55489
84,V65 - de La Ciotat à Toulon / Parcours cyclable du littoral,13.6,1.47,Voie verte,121.3,104318,A,"(43.093381, 5.80835)",Var,Provence-Alpes-Côte d'Azur,17.0,10.0,190.0,13561,208636,522,47,384,86292
85,Piste cyclable Montpellier Carnon,13.7,1.46,Piste cyclable,107.22,92209,B,"(43.545467, 3.899705)",Hérault,Occitanie,16.0,9.0,175.0,11987,184418,461,41,339,76276
86,Voie Verte TCSP Massy- Christ de Saclay,13.7,1.46,Voie verte,65.46,56296,E,"(48.71028999999999, 2.13853)",Essonne,Ile-de-France,12.0,7.0,130.0,7318,112592,281,25,207,46568
87,Itinéraire Gilette - La Baronne,13.8,1.45,Voie verte,109.41,94093,B,"(43.71966, 7.179233)",Alpes-Maritimes,Provence-Alpes-Côte d'Azur,16.0,9.0,178.0,12232,188186,470,42,346,77834
88,Voie Verte de Molsheim à Wasselonne,14.0,1.43,Bord de voie ferrée,74.33,63924,D,"(48.568833999999995, 7.403235)",Bas-Rhin,Grand Est,11.0,7.0,138.0,8310,127848,320,29,235,52878
89,Voie Verte du Beaujolais,14.0,1.43,Bord de voie ferrée,83.23,71578,C,"(46.110589, 4.59655)",Rhône,Auvergne-Rhône-Alpes,12.0,8.0,150.0,9305,143156,358,32,263,59210
90,"EV5 - Via Romea Francigena / Voie Verte de la Lys, de Aire-sur-la-Lys à St-Venant",14.2,1.41,Bord de rivière ou canal,62.68,53905,E,"(50.62540635353338, 2.4060796933008057)",Pas-de-Calais,Hauts-de-France,12.0,7.0,125.0,7008,107810,270,24,198,44591
91,"EV3 - Scandibérique / Voie Verte Galope Chopine, de Reignac à Chevanceaux",14.4,1.39,Bord de voie ferrée,79.81,68637,D,"(45.31106400000001, -0.254041924801428)",Charente-Maritime,Nouvelle-Aquitaine,13.0,8.0,148.0,8923,137274,343,31,252,56777
92,"V43 - La Loire à vélo / VéloFrancette, de Bouchemaine à la Daguenière",14.8,1.35,Bord de route,68.79,59159,E,"(47.417530999999975, -0.61036)",Maine-et-Loire,Pays de la Loire,13.0,7.0,135.0,7691,118318,296,27,217,48937
93,V31 / IC42 - Véloroute du Val d'Argent,14.8,1.35,Bord de route,75.25,64715,D,"(48.254141, 7.204837)",Haut-Rhin,Grand Est,11.0,8.0,138.0,8413,129430,324,29,238,53533
94,Piste des plages Bayonne-Anglet (EV1 Vélodyssée),15.1,1.32,Bord de route,86.53,74416,C,"(43.473032999999994, -1.566724)",Pyrénées-Atlantiques,Nouvelle-Aquitaine,15.0,8.0,158.0,9674,148832,372,33,274,61557
95,"V30 - Voie Verte du canal de la Somme, de St-Valéry/Somme à Abbeville",15.2,1.32,Bord de rivière ou canal,69.08,59409,E,"(50.103460999999996, 1.650867)",Somme,Hauts-de-France,12.0,7.0,132.0,7723,118818,297,27,218,49143
96,Voie Verte de Lembach à Durrenbach,15.4,1.3,Bord de voie ferrée,73.41,63133,D,"(48.90004799999999, 7.742193999999999)",Bas-Rhin,Grand Est,12.0,7.0,136.0,8207,126266,316,28,232,52224
97,"EV5 - Via Romea Francigena / Voie Verte du Canal de la Sarre, de Mittersheim à Gondrexange",15.5,1.29,Bord de rivière ou canal,71.86,61800,D,"(48.69911099999999, 6.909569)",Moselle,Grand Est,11.0,7.0,136.0,8034,123600,309,28,227,51121
98,Voie Verte de la vallée de l'Amezule,15.7,1.27,Bord de voie ferrée,72.18,62075,D,"(48.738005999999984, 6.182283361008255)",Meurthe-et-Moselle,Grand Est,12.0,7.0,136.0,8070,124150,310,28,228,51349
99,Voie Verte de Perpignan à Thuir,15.7,1.27,Bord de voie ferrée,105.67,90876,B,"(42.621595, 2.756597)",Pyrénées-Orientales,Occitanie,16.0,9.0,176.0,11814,181752,454,41,334,75173
100,"EV5 - Via Romea Francigena, de Guebwiller à Cernay / Véloroute du vignoble d'Alsace",15.9,1.26,Bord de route,77.71,66831,D,"(47.805267, 7.172035999999999)",Haut-Rhin,Grand Est,12.0,8.0,142.0,8688,133662,334,30,246,55283
101,"EV15 - Véloroute du Rhin, de Lauterbourg à Seltz",15.9,1.26,Bord de route,73.09,62857,D,"(48.888166217762105, 8.129899)",Bas-Rhin,Grand Est,12.0,7.0,135.0,8171,125714,314,28,231,51996
102,Voie verte de la vallée du Rabodeau,15.9,1.26,Ancienne ligne ferrovière,67.64,58170,E,"(48.36439741146428, 6.865121040717475)",Vosges,Grand Est,12.0,7.0,136.0,7562,116340,291,26,214,48119
103,"EV6 - Voie Verte du canal du Rhône au Rhin, de Mulhouse à Niffer",16.2,1.23,Bord de rivière ou canal,75.57,64990,D,"(47.709292, 7.358128)",Haut-Rhin,Grand Est,11.0,8.0,141.0,8449,129980,325,29,239,53760
104,"V81 - Véloroute du Piémont Pyrénéen, de Bayonne à Urt",16.4,1.22,Bord de sentier,80.41,69153,D,"(43.483582730700114, -1.4652639691135145)",Pyrénées-Atlantiques,Nouvelle-Aquitaine,15.0,8.0,158.0,8990,138306,346,31,254,57204
105,"EV3 / V41 - EV3 : la Scandibérique / V41 : St-Jacques à vélo via Chartres, de Hostens à St-Symphorien",16.5,1.21,Ancienne ligne ferrovière,82.88,71277,C,"(44.42868671908339, -0.655152)",Landes,Nouvelle-Aquitaine,14.0,8.0,152.0,9266,142554,356,32,262,58961
106,"V43 - La Vélo Francette, de Ouistreham à Caen / Voie Verte Caen - Ouistreham",16.5,1.21,Bord de rivière ou canal,72.77,62582,D,"(49.178182702756104, -0.35327003869016155)",Calvados,Normandie,12.0,7.0,132.0,8136,125164,313,28,230,51768
107,"V409 - La Régalante, de Teillay à Chateaubriant / Voie Verte de Châteaubriant à Rougé",16.6,1.2,Bord de voie ferrée,63.89,54945,E,"(47.70854199999999, -1.47261213714847)",Loire-Atlantique,Pays de la Loire,12.0,7.0,133.0,7143,109890,275,25,202,45451
108,"V40 - la Véloscénie, de Massy à Paris / Coulée verte du sud parisien",16.6,1.2,Bord de sentier,64.84,55762,E,"(48.738059, 2.272671)",Essonne,Ile-de-France,12.0,7.0,129.0,7249,111524,279,25,205,46127
109,"Voie verte du Pays de l'Or, le long du canal Ph. Lamour",16.8,1.19,Bord de rivière ou canal,108.45,93267,B,"(43.5785818334414, 3.9425763235232605)",Hérault,Occitanie,16.0,9.0,175.0,12125,186534,466,42,343,77151
110,"EV5 - Via Romea Francigena, de Cernay à Ensisheim / Voie Verte Les Rives de la Thur",16.9,1.18,Bord de sentier,77.71,66831,D,"(47.804832, 7.172503)",Haut-Rhin,Grand Est,12.0,8.0,142.0,8688,133662,334,30,246,55283
